LandisData   "Initial Communities"
MapCode 4257
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 4258
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 4259
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4260
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4261
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 4262
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 4263
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4264
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 4265
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4266
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4267
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 4268
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 4269
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4270
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 4271
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4272
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 4273
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4274
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4275
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4276
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 4277
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4278
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 4279
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 4280
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 4281
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 4282
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 4283
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 4284
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 4285
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 4286
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4287
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10

MapCode 4288
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 4289
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 4290
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4291
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4292
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 4293
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4294
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4295
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4296
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4297
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 4298
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4299
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4300
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4301
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10

MapCode 4302
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 4303
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 4304
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4305
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4306
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 4307
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 4308
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4309
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4310
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4311
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4312
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 4313
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 4314
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 4315
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4316
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 4317
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4318
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 4319
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4320
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 4321
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 4322
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4323
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 4324
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10

MapCode 4325
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10

MapCode 4326
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4327
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 4328
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4329
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4330
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4331
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 4332
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4333
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4334
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4335
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4336
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4337
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4338
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4339
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 4340
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4341
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 4342
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4343
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 4344
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 4345
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 4346
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 4347
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 4348
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10

MapCode 4349
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4350
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10

MapCode 4351
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 4352
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4353
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 4354
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4355
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4356
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 4357
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4358
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4359
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 4360
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 4361
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10

MapCode 4362
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4363
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4364
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4365
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4366
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 4367
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10

MapCode 4368
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10

MapCode 4369
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4370
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 4371
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4372
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 4373
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4374
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4375
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4376
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4377
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4378
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4379
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4380
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 4381
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10

MapCode 4382
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4383
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 4384
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 4385
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4386
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4387
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4388
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4389
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4390
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 4391
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4392
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10

MapCode 4393
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4394
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4395
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 4396
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4397
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4398
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4399
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 4400
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 4401
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 4402
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 4403
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4404
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 4405
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 4406
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 4407
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 4408
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 4409
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 4410
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4411
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 4412
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4413
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4414
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4415
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 4416
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4417
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 4418
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4419
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 4420
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 4421
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4422
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 4423
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4424
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4425
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 4426
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 4427
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 4428
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10

MapCode 4429
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4430
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4431
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4432
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4433
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 4434
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10

MapCode 4435
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10

MapCode 4436
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 4437
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4438
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 4439
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 4440
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 4441
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4442
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 4443
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 4444
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4445
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10

MapCode 4446
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 4447
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 4448
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 4449
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4450
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10

MapCode 4451
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4452
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4453
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4454
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 4455
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 4456
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 4457
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 4458
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10

MapCode 4459
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 4460
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 4461
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4462
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4463
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4464
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 4465
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 4466
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 4467
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 4468
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 4469
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4470
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 4471
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4472
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4473
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4474
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 4475
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4476
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 4477
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 4478
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 4479
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 4480
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 4481
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 4482
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 4483
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 4484
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 4485
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4486
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 4487
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4488
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 4489
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

